import pandas as pd
heca = pd.DataFrame({
"    ""epoch"":[0",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16],
"    ""accuracy"":["
"        0.7083",
"        0.8968",
"        0.9259",
"        0.9510",
"        0.9609",
"        0.9679",
"        0.9716",
"        0.9771",
"        0.9815",
"        0.9816",
"        0.9840",
"        0.9879",
"        0.9892",
"        0.9896",
"        0.9906",
"        0.9919",
"        0.9909"
"    ]",
"    ""loss"":["
"        0.9182",
"        0.3008",
"        0.2160",
"        0.1499",
"        0.1150",
"        0.0938",
"        0.0838",
"        0.0687",
"        0.0549",
"        0.0541",
"        0.0473",
"        0.0369",
"        0.0338",
"        0.0306",
"        0.0294",
"        0.0232",
"        0.0273"
"    ]",
"    ""val_accuracy"":["
"        0.7382",
"        0.8803",
"        0.9119",
"        0.9339",
"        0.9378",
"        0.9247",
"        0.9405",
"        0.9526",
"        0.9454",
"        0.9589",
"        0.9530",
"        0.9596",
"        0.9536",
"        0.9579",
"        0.9556",
"        0.9592",
"        0.9540"
"    ]",
"    ""val_loss"":["
"        0.7558",
"        0.3585",
"        0.2703",
"        0.1856",
"        0.1800",
"        0.2300",
"        0.1810",
"        0.1566",
"        0.1864",
"        0.1390",
"        0.1821",
"        0.1627",
"        0.1878",
"        0.1788",
"        0.1881",
"        0.1832",
"        0.1992"
"    ]"
})
heca.to_csv(
"    ""/kaggle/working/reconstructed_heca_training_log.csv""",
"    index=False"
)
heca.head()
